C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v2.8 modificado - copia\Ventas\Cobranza\bin\Debug\Cobranza.exe.config
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v2.8 modificado - copia\Ventas\Cobranza\bin\Debug\Cobranza.exe
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v2.8 modificado - copia\Ventas\Cobranza\bin\Debug\Cobranza.pdb
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v2.8 modificado - copia\Ventas\Cobranza\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v2.8 modificado - copia\Ventas\Cobranza\obj\x86\Debug\Cobranza.Principal.resources
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v2.8 modificado - copia\Ventas\Cobranza\obj\x86\Debug\Cobranza.Properties.Resources.resources
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v2.8 modificado - copia\Ventas\Cobranza\obj\x86\Debug\Cobranza.ReporteCrystal.resources
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v2.8 modificado - copia\Ventas\Cobranza\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v2.8 modificado - copia\Ventas\Cobranza\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v2.8 modificado - copia\Ventas\Cobranza\obj\x86\Debug\Cobranza.exe
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v2.8 modificado - copia\Ventas\Cobranza\obj\x86\Debug\Cobranza.pdb
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5\Ventas\Cobranza\bin\Debug\Cobranza.exe.config
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5\Ventas\Cobranza\bin\Debug\Cobranza.exe
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5\Ventas\Cobranza\bin\Debug\Cobranza.pdb
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5\Ventas\Cobranza\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5\Ventas\Cobranza\obj\x86\Debug\Cobranza.Principal.resources
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5\Ventas\Cobranza\obj\x86\Debug\Cobranza.Properties.Resources.resources
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5\Ventas\Cobranza\obj\x86\Debug\Cobranza.ReporteCrystal.resources
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5\Ventas\Cobranza\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5\Ventas\Cobranza\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5\Ventas\Cobranza\obj\x86\Debug\Cobranza.exe
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5\Ventas\Cobranza\obj\x86\Debug\Cobranza.pdb
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\Cobranza.exe.config
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\Cobranza.exe
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\Cobranza.pdb
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\log4net.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\obj\x86\Debug\Cobranza.Principal.resources
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\obj\x86\Debug\Cobranza.Properties.Resources.resources
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\obj\x86\Debug\Cobranza.ReporteCrystal.resources
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\obj\x86\Debug\Cobranza.exe
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\obj\x86\Debug\Cobranza.pdb
\\192.168.2.159\Reportes Facturas\VentasOK v4.6\Ventas\Cobranza\obj\x86\Debug\Cobranza.ReporteCrystal.resources
\\192.168.2.159\Reportes Facturas\VentasOK v4.6\Ventas\Cobranza\obj\x86\Debug\Cobranza.csproj.GenerateResource.Cache
\\192.168.2.159\Reportes Facturas\VentasOK v4.6\Ventas\Cobranza\obj\x86\Debug\Cobranza.exe
\\192.168.2.159\Reportes Facturas\VentasOK v4.6\Ventas\Cobranza\obj\x86\Debug\Cobranza.pdb
C:\Users\Desarrollo\Desktop\Reportes Facturas\VentasOK v4.6\Ventas\Cobranza\bin\Debug\Cobranza.exe.config
C:\Users\Desarrollo\Desktop\Reportes Facturas\VentasOK v4.6\Ventas\Cobranza\bin\Debug\Cobranza.exe
C:\Users\Desarrollo\Desktop\Reportes Facturas\VentasOK v4.6\Ventas\Cobranza\bin\Debug\Cobranza.pdb
C:\Users\Desarrollo\Desktop\Reportes Facturas\VentasOK v4.6\Ventas\Cobranza\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Desarrollo\Desktop\Reportes Facturas\VentasOK v4.6\Ventas\Cobranza\obj\x86\Debug\Cobranza.AntiguiedadSaldos.resources
C:\Users\Desarrollo\Desktop\Reportes Facturas\VentasOK v4.6\Ventas\Cobranza\obj\x86\Debug\Cobranza.Form1.resources
C:\Users\Desarrollo\Desktop\Reportes Facturas\VentasOK v4.6\Ventas\Cobranza\obj\x86\Debug\Cobranza.Principal.resources
C:\Users\Desarrollo\Desktop\Reportes Facturas\VentasOK v4.6\Ventas\Cobranza\obj\x86\Debug\Cobranza.Properties.Resources.resources
C:\Users\Desarrollo\Desktop\Reportes Facturas\VentasOK v4.6\Ventas\Cobranza\obj\x86\Debug\Cobranza.ReporteCrystal.resources
C:\Users\Desarrollo\Desktop\Reportes Facturas\VentasOK v4.6\Ventas\Cobranza\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Desarrollo\Desktop\Reportes Facturas\VentasOK v4.6\Ventas\Cobranza\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Desarrollo\Desktop\Reportes Facturas\VentasOK v4.6\Ventas\Cobranza\obj\x86\Debug\Cobranza.exe
C:\Users\Desarrollo\Desktop\Reportes Facturas\VentasOK v4.6\Ventas\Cobranza\obj\x86\Debug\Cobranza.pdb
C:\Users\Desarrollo\Desktop\Reportes Facturas\VentasOK v4.6\Ventas\Cobranza\obj\x86\Debug\Cobranza.PrincipalCobranza.resources
\\192.168.2.159\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\bin\Debug\Cobranza.exe.config
\\192.168.2.159\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\bin\Debug\Cobranza.exe
\\192.168.2.159\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\bin\Debug\Cobranza.pdb
\\192.168.2.159\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.csprojResolveAssemblyReference.cache
\\192.168.2.159\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.AntiguiedadSaldos.resources
\\192.168.2.159\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.Form1.resources
\\192.168.2.159\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.Principal.resources
\\192.168.2.159\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.PrincipalCobranza.resources
\\192.168.2.159\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.Properties.Resources.resources
\\192.168.2.159\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.ReporteCrystal.resources
\\192.168.2.159\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.ScocreCardGlobal.resources
\\192.168.2.159\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.csproj.GenerateResource.Cache
\\192.168.2.159\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.exe
\\192.168.2.159\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.pdb
\\DESARROLLO-PJ\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\bin\Debug\Cobranza.exe.config
\\DESARROLLO-PJ\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\bin\Debug\Cobranza.exe
\\DESARROLLO-PJ\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\bin\Debug\Cobranza.pdb
\\DESARROLLO-PJ\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\ResolveAssemblyReference.cache
\\DESARROLLO-PJ\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.AntiguiedadSaldos.resources
\\DESARROLLO-PJ\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.DetalleAntiguedadSaldos.resources
\\DESARROLLO-PJ\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.Form1.resources
\\DESARROLLO-PJ\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.Principal.resources
\\DESARROLLO-PJ\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.PrincipalCobranza.resources
\\DESARROLLO-PJ\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.Properties.Resources.resources
\\DESARROLLO-PJ\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.ReporteCrystal.resources
\\DESARROLLO-PJ\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.SaldosNI.resources
\\DESARROLLO-PJ\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.ScocreCardGlobal.resources
\\DESARROLLO-PJ\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.ScorecardSemanal.resources
\\DESARROLLO-PJ\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\GenerateResource.read.1.tlog
\\DESARROLLO-PJ\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\GenerateResource.write.1.tlog
\\DESARROLLO-PJ\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.exe
\\DESARROLLO-PJ\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.pdb
\\192.168.2.159\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.DetalleAntiguedadSaldos.resources
\\192.168.2.159\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.SaldosNI.resources
\\192.168.2.159\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.ScorecardSemanal.resources
C:\Users\Desarrollo\Desktop\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\bin\Debug\Cobranza.exe.config
C:\Users\Desarrollo\Desktop\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\bin\Debug\Cobranza.exe
C:\Users\Desarrollo\Desktop\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\bin\Debug\Cobranza.pdb
C:\Users\Desarrollo\Desktop\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\bin\Debug\Presupuesto.exe
C:\Users\Desarrollo\Desktop\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\bin\Debug\Presupuesto.pdb
C:\Users\Desarrollo\Desktop\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Desarrollo\Desktop\Reportes Facturas\VentasOK v4.6.1\Ventas\Cobranza\obj\x86\Debug\Cobranza.AntiguiedadSaldos.resources
